-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ros_gz_interfaces: 0.244.15 (/opt/ros/humble/share/ros_gz_interfaces/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cameron/template_ws/build/ros_gz_example_application
-- Install configuration: ""
-- Installing: /home/cameron/template_ws/install/ros_gz_example_application/lib/ros_gz_example_application/skid_controller.py
-- Installing: /home/cameron/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
-- Up-to-date: /home/cameron/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
-- Up-to-date: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
-- Installing: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
-- Installing: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
-- Up-to-date: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
-- Up-to-date: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
-- Up-to-date: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
-- Installing: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
-- Installing: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
-- Up-to-date: /home/cameron/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
-- Up-to-date: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
-- Up-to-date: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
-- Installing: /home/cameron/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
